policy,day,scenario,action,received,demand,sales,lost_sales,ending_inventory,pipeline_inventory,revenue,purchase_cost,fixed_order_cost,holding_cost,stockout_cost,terminal_loss,reward,service_level
random,5,demand_spike,20,15,13,13,0,2,30,156.0,120.0,10.0,0.7,0.0,0.0,25.3,1.0
random,6,demand_spike,30,10,27,12,15,0,50,144.0,180.0,10.0,0.0,45.0,0.0,-91.0,0.4444444444444444
random,7,demand_spike,15,20,26,20,6,0,45,240.0,90.0,10.0,0.0,18.0,0.0,122.0,0.7692307692307693
random,8,demand_spike,20,30,21,21,0,9,35,252.0,120.0,10.0,3.15,0.0,0.0,118.85,1.0
random,9,demand_spike,0,15,15,15,0,9,20,180.0,0.0,0.0,3.15,0.0,0.0,176.85,1.0
random,10,demand_spike,10,20,26,26,0,3,10,312.0,60.0,10.0,1.0499999999999998,0.0,0.0,240.95,1.0
random,11,demand_spike,0,0,22,3,19,0,10,36.0,0.0,0.0,0.0,57.0,0.0,-21.0,0.13636363636363635
random,12,demand_spike,10,10,9,9,0,1,10,108.0,60.0,10.0,0.35,0.0,0.0,37.65,1.0
random,13,demand_spike,5,0,26,1,25,0,15,12.0,30.0,10.0,0.0,75.0,0.0,-103.0,0.038461538461538464
random,14,demand_spike,0,10,16,10,6,0,5,120.0,0.0,0.0,0.0,18.0,0.0,102.0,0.625
random,15,demand_spike,10,5,17,5,12,0,10,60.0,60.0,10.0,0.0,36.0,0.0,-46.0,0.29411764705882354
random,16,demand_spike,30,0,16,0,16,0,40,0.0,180.0,10.0,0.0,48.0,0.0,-238.0,0.0
random,17,demand_spike,10,10,20,10,10,0,40,120.0,60.0,10.0,0.0,30.0,0.0,20.0,0.5
random,18,demand_spike,20,30,19,19,0,11,30,228.0,120.0,10.0,3.8499999999999996,0.0,0.0,94.15,1.0
random,19,demand_spike,15,10,24,21,3,0,35,252.0,90.0,10.0,0.0,9.0,0.0,143.0,0.875
random,20,demand_spike,20,20,32,20,12,0,35,240.0,120.0,10.0,0.0,36.0,0.0,74.0,0.625
random,21,demand_spike,20,15,41,15,26,0,40,180.0,120.0,10.0,0.0,78.0,0.0,-28.0,0.36585365853658536
random,22,demand_spike,10,20,33,20,13,0,30,240.0,60.0,10.0,0.0,39.0,0.0,131.0,0.6060606060606061
random,23,demand_spike,5,20,30,20,10,0,15,240.0,30.0,10.0,0.0,30.0,0.0,170.0,0.6666666666666666
random,24,demand_spike,5,10,33,10,23,0,10,120.0,30.0,10.0,0.0,69.0,0.0,11.0,0.30303030303030304
random,25,demand_spike,5,5,34,5,29,0,10,60.0,30.0,10.0,0.0,87.0,0.0,-67.0,0.14705882352941177
random,26,demand_spike,5,5,30,5,25,0,10,60.0,30.0,10.0,0.0,75.0,0.0,-55.0,0.16666666666666666
random,27,demand_spike,30,5,40,5,35,0,35,60.0,180.0,10.0,0.0,105.0,0.0,-235.0,0.125
random,28,demand_spike,0,5,39,5,34,0,30,60.0,0.0,0.0,0.0,102.0,0.0,-42.0,0.1282051282051282
random,29,demand_spike,5,30,28,28,0,2,5,336.0,30.0,10.0,0.7,0.0,0.0,295.3,1.0
random,30,demand_spike,10,0,19,2,17,0,15,24.0,60.0,10.0,0.0,51.0,0.0,-97.0,0.10526315789473684
random,31,demand_spike,0,5,19,5,14,0,10,60.0,0.0,0.0,0.0,42.0,0.0,18.0,0.2631578947368421
random,32,demand_spike,10,10,21,10,11,0,10,120.0,60.0,10.0,0.0,33.0,0.0,17.0,0.47619047619047616
random,33,demand_spike,0,0,18,0,18,0,10,0.0,0.0,0.0,0.0,54.0,0.0,-54.0,0.0
random,34,demand_spike,30,10,20,10,10,0,30,120.0,180.0,10.0,0.0,30.0,0.0,-100.0,0.5
random,35,demand_spike,20,0,31,0,31,0,50,0.0,120.0,10.0,0.0,93.0,0.0,-223.0,0.0
random,36,demand_spike,30,30,20,20,0,10,50,240.0,180.0,10.0,3.5,0.0,0.0,46.5,1.0
random,37,demand_spike,0,20,23,23,0,7,30,276.0,0.0,0.0,2.4499999999999997,0.0,0.0,273.55,1.0
random,38,demand_spike,10,30,25,25,0,12,10,300.0,60.0,10.0,4.199999999999999,0.0,0.0,225.8,1.0
random,39,demand_spike,15,0,14,12,2,0,25,144.0,90.0,10.0,0.0,6.0,0.0,38.0,0.8571428571428571
random,40,demand_spike,30,10,19,10,9,0,45,120.0,180.0,10.0,0.0,27.0,0.0,-97.0,0.5263157894736842
random,41,demand_spike,10,15,25,15,10,0,40,180.0,60.0,10.0,0.0,30.0,0.0,80.0,0.6
random,42,demand_spike,10,30,36,30,6,0,20,360.0,60.0,10.0,0.0,18.0,0.0,272.0,0.8333333333333334
random,43,demand_spike,10,10,12,10,2,0,20,120.0,60.0,10.0,0.0,6.0,0.0,44.0,0.8333333333333334
random,44,demand_spike,5,10,24,10,14,0,15,120.0,30.0,10.0,0.0,42.0,0.0,38.0,0.4166666666666667
random,45,demand_spike,0,10,19,10,9,0,5,120.0,0.0,0.0,0.0,27.0,0.0,93.0,0.5263157894736842
random,46,demand_spike,15,5,17,5,12,0,15,60.0,90.0,10.0,0.0,36.0,0.0,-76.0,0.29411764705882354
random,47,demand_spike,20,0,26,0,26,0,35,0.0,120.0,10.0,0.0,78.0,0.0,-208.0,0.0
random,48,demand_spike,30,15,34,15,19,0,50,180.0,180.0,10.0,0.0,57.0,0.0,-67.0,0.4411764705882353
random,49,demand_spike,30,20,25,20,5,0,60,240.0,180.0,10.0,0.0,15.0,0.0,35.0,0.8
random,50,demand_spike,20,30,17,17,0,13,50,204.0,120.0,10.0,4.55,0.0,0.0,69.45,1.0
random,51,demand_spike,15,30,20,20,0,23,35,240.0,90.0,10.0,8.049999999999999,0.0,0.0,131.95,1.0
random,52,demand_spike,0,20,20,20,0,23,15,240.0,0.0,0.0,8.049999999999999,0.0,0.0,231.95,1.0
random,53,demand_spike,15,15,15,15,0,23,15,180.0,90.0,10.0,8.049999999999999,0.0,0.0,71.95,1.0
random,54,demand_spike,15,0,16,16,0,7,30,192.0,90.0,10.0,2.4499999999999997,0.0,0.0,89.55,1.0
random,55,demand_spike,15,15,33,22,11,0,30,264.0,90.0,10.0,0.0,33.0,0.0,131.0,0.6666666666666666
random,56,demand_spike,15,15,23,15,8,0,30,180.0,90.0,10.0,0.0,24.0,0.0,56.0,0.6521739130434783
