episode,reward,epsilon
396,1437.85,0.137385
397,1321.5,0.136698
398,1474.2,0.136015
399,685.7,0.135335
400,1540.9,0.134658
401,1235.55,0.133985
402,1382.2,0.133315
403,1125.9,0.132648
404,886.1,0.131985
405,1084.0,0.131325
406,-87.85,0.130668
407,2485.55,0.130015
408,1400.8,0.129365
409,1320.8,0.128718
410,786.15,0.128075
411,781.85,0.127434
412,1573.05,0.126797
413,1876.25,0.126163
414,1798.45,0.125532
415,1534.25,0.124905
416,1352.3,0.12428
417,1319.85,0.123659
418,1565.5,0.12304
419,1839.2,0.122425
420,1444.9,0.121813
421,1617.9,0.121204
422,1827.2,0.120598
423,1468.85,0.119995
424,1875.0,0.119395
425,1839.9,0.118798
426,1234.65,0.118204
427,1628.35,0.117613
428,871.05,0.117025
429,1590.55,0.11644
430,1729.3,0.115858
431,1802.85,0.115278
432,948.4,0.114702
433,1282.1,0.114128
434,1456.55,0.113558
435,2460.25,0.11299
436,1427.4,0.112425
437,1578.2,0.111863
438,894.1,0.111304
439,1862.6,0.110747
440,2282.5,0.110193
441,1836.4,0.109642
442,1880.35,0.109094
443,2090.0,0.108549
444,1598.05,0.108006
445,2203.3,0.107466
446,2205.35,0.106929
447,1943.0,0.106394
448,1832.0,0.105862
449,1750.9,0.105333
450,1673.5,0.104806
451,1444.5,0.104282
452,2055.15,0.103761
453,1535.25,0.103242
454,1520.35,0.102726
455,1857.6,0.102212
456,2182.75,0.101701
457,1995.2,0.101192
458,1965.4,0.100686
459,1754.15,0.100183
460,1565.75,0.099682
461,1681.9,0.099184
462,2101.7,0.098688
463,1999.0,0.098194
464,2305.55,0.097703
465,1590.3,0.097215
466,1718.65,0.096729
467,1979.2,0.096245
468,1247.5,0.095764
469,1700.3,0.095285
470,1609.4,0.094809
471,1625.85,0.094335
472,1856.8,0.093863
473,1490.45,0.093394
474,926.6,0.092927
475,1555.6,0.092462
476,2062.6,0.092
477,1632.5,0.09154
478,2142.15,0.091082
479,2024.9,0.090627
480,2012.65,0.090173
481,1304.55,0.089723
482,1346.75,0.089274
483,1831.85,0.088828
484,2110.75,0.088383
485,1570.65,0.087942
486,1799.75,0.087502
487,1257.85,0.087064
488,1345.9,0.086629
489,1930.65,0.086196
490,1603.9,0.085765
491,2043.4,0.085336
492,1862.8,0.084909
493,1891.45,0.084485
494,1326.5,0.084062
495,1550.65,0.083642
496,1688.0,0.083224
497,1835.65,0.082808
498,1513.9,0.082394
499,1401.3,0.081982
500,1773.65,0.081572
501,1450.9,0.081164
502,1297.15,0.080758
503,1113.8,0.080354
504,1322.55,0.079953
505,907.7,0.079553
506,1372.85,0.079155
507,1799.1,0.078759
508,1665.85,0.078366
509,1444.45,0.077974
510,1359.75,0.077584
511,1869.45,0.077196
512,2290.55,0.07681
513,2293.6,0.076426
514,2779.7,0.076044
515,2517.3,0.075664
516,1917.95,0.075285
517,2173.95,0.074909
518,2029.45,0.074534
519,2341.95,0.074162
520,2364.55,0.073791
521,2072.8,0.073422
522,1907.4,0.073055
523,2235.4,0.072689
524,2471.2,0.072326
525,2240.55,0.071964
526,1875.95,0.071605
527,2042.4,0.071247
528,1807.8,0.07089
529,1971.75,0.070536
530,2154.2,0.070183
531,2490.0,0.069832
532,2498.35,0.069483
533,2233.15,0.069136
534,1933.85,0.06879
535,1994.35,0.068446
536,2064.15,0.068104
537,1670.45,0.067763
538,1852.4,0.067424
539,1716.5,0.067087
540,1676.6,0.066752
541,1950.6,0.066418
542,1842.9,0.066086
543,1368.8,0.065756
544,2048.5,0.065427
545,1757.35,0.0651
546,1726.65,0.064774
547,1745.0,0.06445
548,1699.1,0.064128
549,1583.9,0.063807
550,1683.1,0.063488
551,2155.55,0.063171
552,1829.2,0.062855
553,2316.55,0.062541
554,1725.8,0.062228
555,2096.8,0.061917
556,2172.5,0.061607
557,1953.85,0.061299
558,2358.25,0.060993
559,1879.35,0.060688
560,1600.4,0.060384
561,2074.25,0.060083
562,2286.8,0.059782
563,1983.7,0.059483
564,2167.05,0.059186
565,2112.2,0.05889
566,1960.9,0.058595
567,2356.15,0.058302
568,1744.55,0.058011
569,2081.65,0.057721
570,2108.55,0.057432
571,1933.6,0.057145
572,1725.4,0.056859
573,2159.95,0.056575
574,1645.05,0.056292
575,2577.45,0.056011
576,1944.6,0.055731
577,2149.05,0.055452
578,1523.05,0.055175
579,1662.5,0.054899
580,1662.8,0.054624
581,2446.1,0.054351
582,1740.95,0.05408
583,1922.85,0.053809
584,1464.15,0.05354
585,1577.75,0.053272
586,2239.8,0.053006
587,1662.35,0.052741
588,1660.5,0.052477
589,1960.9,0.052215
590,2482.3,0.051954
591,1828.7,0.051694
592,1604.8,0.051436
593,2158.4,0.051178
594,1661.8,0.050923
595,1926.9,0.050668
596,1984.55,0.050415
597,2046.6,0.050163
598,1468.15,0.05
599,1530.2,0.05
600,2196.25,0.05
601,2059.75,0.05
602,1662.85,0.05
603,1840.65,0.05
604,1622.25,0.05
605,2142.55,0.05
606,2126.15,0.05
607,2444.4,0.05
608,1644.1,0.05
609,1579.65,0.05
610,1247.05,0.05
611,1799.65,0.05
612,1976.55,0.05
613,1978.45,0.05
614,1747.9,0.05
615,2272.9,0.05
616,1587.3,0.05
617,1299.0,0.05
618,1887.05,0.05
619,1650.3,0.05
620,2218.05,0.05
621,1445.65,0.05
622,2084.2,0.05
623,1824.65,0.05
624,2039.75,0.05
625,1842.25,0.05
626,2259.15,0.05
627,1410.55,0.05
628,1945.25,0.05
629,1697.1,0.05
630,1434.35,0.05
631,1374.9,0.05
632,1989.25,0.05
633,1973.0,0.05
634,2265.45,0.05
635,1723.25,0.05
636,2054.45,0.05
637,1928.5,0.05
638,1840.0,0.05
639,2310.65,0.05
640,1761.95,0.05
641,2088.3,0.05
642,1753.0,0.05
643,1933.75,0.05
644,1453.2,0.05
645,1828.6,0.05
646,1588.6,0.05
647,2202.95,0.05
648,1797.8,0.05
649,1912.65,0.05
650,1924.35,0.05
651,2394.65,0.05
652,2702.05,0.05
653,2888.45,0.05
654,1761.95,0.05
655,1960.75,0.05
656,1881.05,0.05
657,1747.4,0.05
658,1779.75,0.05
659,1817.6,0.05
660,2422.75,0.05
661,1929.0,0.05
662,2264.3,0.05
663,1892.15,0.05
664,1857.45,0.05
665,2038.05,0.05
666,2702.45,0.05
667,1766.3,0.05
668,1758.9,0.05
669,1896.2,0.05
670,1682.85,0.05
671,1724.2,0.05
672,1867.7,0.05
673,2181.65,0.05
674,1686.75,0.05
675,2158.45,0.05
676,1701.4,0.05
677,1472.35,0.05
678,1566.75,0.05
679,1640.9,0.05
680,1557.4,0.05
681,1786.0,0.05
682,1740.8,0.05
683,1325.1,0.05
684,1369.35,0.05
685,1709.4,0.05
686,1680.7,0.05
687,1695.4,0.05
688,1134.9,0.05
689,1157.7,0.05
690,1289.6,0.05
691,1559.2,0.05
692,1545.2,0.05
693,1229.95,0.05
694,1531.0,0.05
695,860.35,0.05
696,1435.95,0.05
697,1000.6,0.05
698,1653.3,0.05
699,1089.85,0.05
700,1032.35,0.05
701,1432.1,0.05
702,1255.8,0.05
703,1398.5,0.05
704,753.65,0.05
705,712.3,0.05
706,915.9,0.05
707,1233.85,0.05
708,1400.65,0.05
709,1861.8,0.05
710,1778.5,0.05
711,1321.25,0.05
712,1239.65,0.05
713,1295.7,0.05
714,1353.4,0.05
715,1705.05,0.05
716,1534.2,0.05
717,1566.7,0.05
718,1617.45,0.05
719,1962.55,0.05
720,1492.5,0.05
721,1618.0,0.05
722,1362.5,0.05
723,1257.15,0.05
724,1380.05,0.05
725,1224.3,0.05
726,1123.6,0.05
727,1320.6,0.05
728,1141.6,0.05
729,1570.7,0.05
730,1368.0,0.05
731,1128.95,0.05
732,1367.5,0.05
733,1746.9,0.05
734,2090.8,0.05
735,1778.85,0.05
736,1314.55,0.05
737,1760.7,0.05
738,1163.55,0.05
739,1882.55,0.05
740,1572.65,0.05
741,889.8,0.05
742,1372.2,0.05
743,1621.3,0.05
744,1387.9,0.05
745,1425.7,0.05
746,1740.2,0.05
747,1757.55,0.05
748,1420.05,0.05
749,1212.25,0.05
750,1733.5,0.05
751,1073.45,0.05
752,1236.65,0.05
753,1209.5,0.05
754,2026.8,0.05
755,1073.0,0.05
756,1557.2,0.05
757,592.95,0.05
758,1292.2,0.05
759,1306.7,0.05
760,1508.85,0.05
761,1230.05,0.05
762,967.6,0.05
763,1203.4,0.05
764,1726.15,0.05
765,1252.1,0.05
766,1176.3,0.05
767,1928.15,0.05
768,1326.9,0.05
769,2038.15,0.05
770,1592.6,0.05
771,903.75,0.05
772,1030.05,0.05
773,1267.5,0.05
774,1228.45,0.05
775,1145.6,0.05
776,1716.9,0.05
777,1537.8,0.05
778,1605.9,0.05
779,1458.0,0.05
780,2071.3,0.05
781,1992.8,0.05
782,1777.0,0.05
783,1573.15,0.05
784,1580.0,0.05
785,1729.85,0.05
786,1844.35,0.05
787,1891.3,0.05
788,1817.75,0.05
789,1933.5,0.05
790,1894.0,0.05
791,1802.65,0.05
792,1852.9,0.05
793,1789.1,0.05
794,1802.05,0.05
795,1989.15,0.05
796,2037.45,0.05
797,1679.65,0.05
798,1837.95,0.05
799,1561.05,0.05
800,2049.25,0.05
801,1744.6,0.05
802,1595.0,0.05
803,1822.55,0.05
804,1735.75,0.05
805,1948.55,0.05
806,1408.9,0.05
807,1647.55,0.05
808,1541.45,0.05
809,1421.5,0.05
810,1847.1,0.05
811,1281.9,0.05
812,1702.4,0.05
813,1502.55,0.05
814,1676.0,0.05
815,1302.25,0.05
816,1402.85,0.05
817,1545.7,0.05
818,1663.4,0.05
819,1479.1,0.05
820,1345.0,0.05
821,1143.7,0.05
822,1416.7,0.05
823,1358.25,0.05
824,1271.4,0.05
825,1328.2,0.05
826,889.35,0.05
827,1230.65,0.05
828,1629.85,0.05
829,1680.3,0.05
830,2266.95,0.05
831,2423.25,0.05
832,2084.25,0.05
833,2154.3,0.05
834,1981.9,0.05
835,2705.2,0.05
836,1418.65,0.05
837,855.75,0.05
838,2043.25,0.05
839,2157.05,0.05
840,1871.75,0.05
841,1739.1,0.05
842,2085.4,0.05
843,1141.8,0.05
844,1127.4,0.05
845,1363.1,0.05
846,1812.55,0.05
847,1591.85,0.05
848,1269.9,0.05
849,1361.9,0.05
850,1708.75,0.05
851,1586.35,0.05
852,1516.75,0.05
853,1690.65,0.05
854,1307.65,0.05
855,1480.55,0.05
856,1125.25,0.05
857,1387.85,0.05
858,1853.75,0.05
859,1503.15,0.05
860,1199.05,0.05
861,1646.9,0.05
862,1209.75,0.05
863,1124.4,0.05
864,1472.0,0.05
865,1520.25,0.05
866,590.45,0.05
867,1606.25,0.05
868,1135.1,0.05
869,1516.4,0.05
870,1124.7,0.05
871,1742.2,0.05
872,1383.2,0.05
873,1323.6,0.05
874,1460.2,0.05
875,1284.6,0.05
876,1143.4,0.05
877,1401.3,0.05
878,1377.05,0.05
879,871.35,0.05
880,1044.2,0.05
881,1858.75,0.05
882,1190.8,0.05
883,1219.25,0.05
884,1526.75,0.05
885,1888.55,0.05
886,1357.9,0.05
887,1251.2,0.05
888,1460.85,0.05
889,1247.05,0.05
890,1779.5,0.05
891,2329.95,0.05
892,1835.9,0.05
893,1379.35,0.05
894,1756.65,0.05
895,1627.55,0.05
896,2181.25,0.05
897,1907.8,0.05
898,1782.8,0.05
899,2482.85,0.05
900,1369.1,0.05
901,1880.85,0.05
902,1147.4,0.05
903,513.55,0.05
904,959.55,0.05
905,1564.2,0.05
906,902.55,0.05
907,1967.5,0.05
908,2011.6,0.05
909,1229.25,0.05
910,1028.4,0.05
911,2290.85,0.05
912,2072.75,0.05
913,1244.3,0.05
914,1712.5,0.05
915,1903.1,0.05
916,2112.95,0.05
917,1461.75,0.05
918,1752.9,0.05
919,1686.9,0.05
920,1450.25,0.05
921,1717.15,0.05
922,1205.45,0.05
923,1328.9,0.05
924,2210.45,0.05
925,1546.05,0.05
926,2139.65,0.05
927,1790.65,0.05
928,2534.5,0.05
929,1859.35,0.05
930,2005.25,0.05
931,2188.3,0.05
932,1575.3,0.05
933,2651.55,0.05
934,2327.1,0.05
935,1394.05,0.05
936,2390.6,0.05
937,1324.45,0.05
938,1948.15,0.05
939,2157.9,0.05
940,1804.85,0.05
941,2285.65,0.05
942,2134.7,0.05
943,1249.75,0.05
944,1894.2,0.05
945,2107.25,0.05
946,1526.55,0.05
947,2622.15,0.05
948,2050.4,0.05
949,2208.2,0.05
950,1735.65,0.05
951,2247.3,0.05
952,2227.6,0.05
953,1421.55,0.05
954,1878.1,0.05
955,2157.55,0.05
956,2225.9,0.05
957,2168.25,0.05
958,1037.75,0.05
959,779.5,0.05
960,1512.85,0.05
961,1338.9,0.05
962,2099.4,0.05
963,2442.3,0.05
964,1643.15,0.05
965,2493.15,0.05
966,2066.8,0.05
967,2784.3,0.05
968,1601.8,0.05
969,2110.65,0.05
970,3290.35,0.05
971,2733.95,0.05
972,1695.55,0.05
973,1919.5,0.05
974,1141.55,0.05
975,1717.25,0.05
976,1444.55,0.05
977,1636.45,0.05
978,2365.85,0.05
979,2724.85,0.05
980,1764.4,0.05
981,2795.3,0.05
982,2413.25,0.05
983,2439.85,0.05
984,2477.3,0.05
985,1654.7,0.05
986,2015.65,0.05
987,1945.25,0.05
988,1779.6,0.05
989,2247.3,0.05
990,1933.2,0.05
991,2168.6,0.05
992,2282.3,0.05
993,2472.2,0.05
994,2020.4,0.05
995,2115.2,0.05
996,1949.15,0.05
997,2295.0,0.05
998,2522.95,0.05
999,1690.35,0.05
1000,1941.15,0.05
1001,2042.2,0.05
1002,2423.55,0.05
1003,1646.15,0.05
1004,2446.1,0.05
1005,1883.9,0.05
1006,1948.85,0.05
1007,2541.05,0.05
1008,2599.4,0.05
1009,2160.95,0.05
1010,1813.2,0.05
1011,2577.0,0.05
1012,2279.65,0.05
1013,2372.7,0.05
1014,2436.85,0.05
1015,2086.1,0.05
1016,2335.55,0.05
1017,2496.9,0.05
1018,2227.35,0.05
1019,2025.05,0.05
1020,2537.9,0.05
1021,1542.5,0.05
1022,1801.9,0.05
1023,2577.8,0.05
1024,2318.7,0.05
1025,2282.75,0.05
1026,2789.95,0.05
1027,2015.65,0.05
1028,2211.45,0.05
1029,1387.5,0.05
1030,2790.95,0.05
1031,1428.3,0.05
1032,2327.75,0.05
1033,1872.8,0.05
1034,2641.0,0.05
1035,1793.25,0.05
1036,2116.95,0.05
1037,2002.25,0.05
1038,2144.05,0.05
1039,1757.1,0.05
1040,2093.95,0.05
1041,2038.65,0.05
1042,2521.85,0.05
1043,1982.8,0.05
1044,2068.0,0.05
1045,2090.7,0.05
1046,1910.85,0.05
1047,1888.7,0.05
1048,2098.9,0.05
1049,1976.3,0.05
1050,2067.35,0.05
1051,2348.35,0.05
1052,1580.95,0.05
1053,1953.1,0.05
1054,1554.55,0.05
1055,2197.45,0.05
1056,2681.8,0.05
1057,2049.95,0.05
1058,2113.55,0.05
1059,2135.05,0.05
1060,2185.2,0.05
1061,1867.4,0.05
1062,2063.55,0.05
1063,2731.75,0.05
1064,2153.45,0.05
1065,2124.25,0.05
1066,2332.4,0.05
1067,2065.8,0.05
1068,2099.95,0.05
1069,1642.05,0.05
1070,2068.35,0.05
1071,2155.35,0.05
1072,2452.65,0.05
1073,2019.65,0.05
1074,1807.6,0.05
1075,2269.5,0.05
1076,1782.3,0.05
1077,1525.85,0.05
1078,2241.0,0.05
1079,1977.95,0.05
1080,2510.9,0.05
1081,2485.5,0.05
1082,2287.9,0.05
1083,2314.9,0.05
1084,1883.15,0.05
1085,2404.4,0.05
1086,2408.65,0.05
1087,2249.15,0.05
1088,2465.25,0.05
1089,2011.85,0.05
1090,2060.45,0.05
1091,2100.2,0.05
1092,1464.35,0.05
1093,2385.2,0.05
1094,1497.8,0.05
1095,1516.35,0.05
1096,2365.2,0.05
1097,2054.3,0.05
1098,2251.9,0.05
1099,2570.5,0.05
1100,2509.95,0.05
1101,1557.1,0.05
1102,1697.85,0.05
1103,1591.5,0.05
1104,2158.35,0.05
1105,2105.05,0.05
1106,2421.55,0.05
1107,2351.55,0.05
1108,2027.1,0.05
1109,1769.9,0.05
1110,2021.6,0.05
1111,1608.45,0.05
1112,1895.6,0.05
1113,2484.3,0.05
1114,1606.6,0.05
1115,2195.15,0.05
1116,1237.5,0.05
1117,1722.95,0.05
1118,2385.3,0.05
1119,1706.5,0.05
1120,938.2,0.05
1121,1180.65,0.05
1122,1433.85,0.05
1123,571.45,0.05
1124,1001.7,0.05
1125,1103.55,0.05
1126,1190.1,0.05
1127,1806.7,0.05
1128,1319.6,0.05
1129,2217.9,0.05
1130,2141.55,0.05
1131,1871.15,0.05
1132,2262.05,0.05
1133,2196.3,0.05
1134,2545.2,0.05
1135,2318.95,0.05
1136,2482.95,0.05
1137,1941.9,0.05
1138,2255.75,0.05
1139,2638.9,0.05
1140,2120.4,0.05
1141,2492.05,0.05
1142,2472.5,0.05
1143,2139.05,0.05
1144,1920.1,0.05
1145,2772.05,0.05
1146,1991.0,0.05
1147,2431.3,0.05
1148,1992.75,0.05
1149,2375.5,0.05
1150,2218.35,0.05
1151,2743.7,0.05
1152,2506.9,0.05
1153,2232.5,0.05
1154,1968.6,0.05
1155,2287.7,0.05
1156,1927.1,0.05
1157,2134.5,0.05
1158,2284.35,0.05
1159,2237.1,0.05
1160,2437.6,0.05
1161,2326.8,0.05
1162,2538.45,0.05
1163,1529.0,0.05
1164,2134.0,0.05
1165,1762.75,0.05
1166,2779.3,0.05
1167,2114.75,0.05
1168,1929.85,0.05
1169,2087.45,0.05
1170,2110.1,0.05
1171,1272.55,0.05
1172,1557.75,0.05
1173,2594.2,0.05
1174,2068.9,0.05
1175,2070.8,0.05
1176,2009.25,0.05
1177,2300.1,0.05
1178,1938.3,0.05
1179,2219.1,0.05
1180,1744.45,0.05
1181,1806.55,0.05
1182,1914.6,0.05
1183,2363.35,0.05
1184,1876.0,0.05
1185,1902.75,0.05
1186,2570.55,0.05
1187,2663.0,0.05
1188,2220.5,0.05
1189,2290.4,0.05
1190,1932.85,0.05
1191,1035.35,0.05
1192,1769.6,0.05
1193,1834.9,0.05
1194,1587.2,0.05
1195,2666.45,0.05
1196,2583.3,0.05
1197,1872.8,0.05
1198,1610.5,0.05
1199,1984.35,0.05
1200,1955.05,0.05
1201,1585.75,0.05
1202,2405.2,0.05
1203,2307.45,0.05
